StellarGraph: Undirected multigraph
 Nodes: 112146, Edges: 245259

 Node types:
  default: [112146]
    Features: float32 vector, length 3
    Edge types: default-default->default

 Edge types:
    default-default->default: [245259]
        Weights: range=[0, 1], mean=0.000461413, std=0.0060028
        Features: none
** Sampled 24525 positive and 24525 negative edges. **
** Sampled 22073 positive and 22073 negative edges. **
link_classification: using 'ip' method to combine node embeddings into edge embeddings

   1/2208 [..............................] - ETA: 25:46 - loss: 1.2949 - acc: 0.7000
   3/2208 [..............................] - ETA: 55s - loss: 1.1997 - acc: 0.7000  
   5/2208 [..............................] - ETA: 1:00 - loss: 1.1787 - acc: 0.7200
   8/2208 [..............................] - ETA: 55s - loss: 1.1908 - acc: 0.7188 
  11/2208 [..............................] - ETA: 52s - loss: 1.1489 - acc: 0.7364
  14/2208 [..............................] - ETA: 50s - loss: 1.2855 - acc: 0.7179
  17/2208 [..............................] - ETA: 50s - loss: 1.2830 - acc: 0.7029
  19/2208 [..............................] - ETA: 56s - loss: 1.2981 - acc: 0.6974
  21/2208 [..............................] - ETA: 56s - loss: 1.2857 - acc: 0.6881
  24/2208 [..............................] - ETA: 55s - loss: 1.2677 - acc: 0.6792
  26/2208 [..............................] - ETA: 59s - loss: 1.2605 - acc: 0.6769
  28/2208 [..............................] - ETA: 59s - loss: 1.2804 - acc: 0.6732
  31/2208 [..............................] - ETA: 58s - loss: 1.2405 - acc: 0.6806
  33/2208 [..............................] - ETA: 1:01 - loss: 1.2430 - acc: 0.6848
  35/2208 [..............................] - ETA: 1:02 - loss: 1.2323 - acc: 0.6871
  38/2208 [..............................] - ETA: 1:01 - loss: 1.2387 - acc: 0.6855
  41/2208 [..............................] - ETA: 1:00 - loss: 1.2151 - acc: 0.6915
  43/2208 [..............................] - ETA: 1:02 - loss: 1.2170 - acc: 0.6907
  45/2208 [..............................] - ETA: 1:02 - loss: 1.2058 - acc: 0.6900
  48/2208 [..............................] - ETA: 1:01 - loss: 1.2078 - acc: 0.6875
  50/2208 [..............................] - ETA: 1:02 - loss: 1.2029 - acc: 0.6860
  52/2208 [..............................] - ETA: 1:02 - loss: 1.2221 - acc: 0.6788
  55/2208 [..............................] - ETA: 1:01 - loss: 1.2413 - acc: 0.6764
  57/2208 [..............................] - ETA: 1:02 - loss: 1.2638 - acc: 0.6746
  59/2208 [..............................] - ETA: 1:02 - loss: 1.2899 - acc: 0.6720
  62/2208 [..............................] - ETA: 1:01 - loss: 1.2901 - acc: 0.6734
  64/2208 [..............................] - ETA: 1:02 - loss: 1.3095 - acc: 0.6719
  66/2208 [..............................] - ETA: 1:02 - loss: 1.2949 - acc: 0.6750
  69/2208 [..............................] - ETA: 1:01 - loss: 1.2875 - acc: 0.6775
  71/2208 [..............................] - ETA: 1:02 - loss: 1.2918 - acc: 0.6782
  73/2208 [..............................] - ETA: 1:02 - loss: 1.2883 - acc: 0.6781
  76/2208 [>.............................] - ETA: 1:01 - loss: 1.2717 - acc: 0.6836
  78/2208 [>.............................] - ETA: 1:02 - loss: 1.2736 - acc: 0.6840
  80/2208 [>.............................] - ETA: 1:03 - loss: 1.2873 - acc: 0.6837
  83/2208 [>.............................] - ETA: 1:02 - loss: 1.2967 - acc: 0.6831
  86/2208 [>.............................] - ETA: 1:01 - loss: 1.3248 - acc: 0.6797
  88/2208 [>.............................] - ETA: 1:02 - loss: 1.3336 - acc: 0.6790
  90/2208 [>.............................] - ETA: 1:02 - loss: 1.3275 - acc: 0.6806
  93/2208 [>.............................] - ETA: 1:02 - loss: 1.3251 - acc: 0.6817
  95/2208 [>.............................] - ETA: 1:02 - loss: 1.3291 - acc: 0.6811
  97/2208 [>.............................] - ETA: 1:02 - loss: 1.3355 - acc: 0.6799
 100/2208 [>.............................] - ETA: 1:01 - loss: 1.3525 - acc: 0.6785
 102/2208 [>.............................] - ETA: 1:01 - loss: 1.3599 - acc: 0.6765
 103/2208 [>.............................] - ETA: 1:02 - loss: 1.3506 - acc: 0.6782
 105/2208 [>.............................] - ETA: 1:02 - loss: 1.3465 - acc: 0.6795
 108/2208 [>.............................] - ETA: 1:01 - loss: 1.3682 - acc: 0.6769
 110/2208 [>.............................] - ETA: 1:02 - loss: 1.3667 - acc: 0.6773
 112/2208 [>.............................] - ETA: 1:02 - loss: 1.3715 - acc: 0.6768
 115/2208 [>.............................] - ETA: 1:01 - loss: 1.3608 - acc: 0.6770
 117/2208 [>.............................] - ETA: 1:01 - loss: 1.3621 - acc: 0.6774
 119/2208 [>.............................] - ETA: 1:01 - loss: 1.3491 - acc: 0.6790
 122/2208 [>.............................] - ETA: 1:01 - loss: 1.3684 - acc: 0.6770
 124/2208 [>.............................] - ETA: 1:01 - loss: 1.3645 - acc: 0.6762
 126/2208 [>.............................] - ETA: 1:01 - loss: 1.3724 - acc: 0.6762
 129/2208 [>.............................] - ETA: 1:01 - loss: 1.3638 - acc: 0.6760
 131/2208 [>.............................] - ETA: 1:01 - loss: 1.3604 - acc: 0.6767
 133/2208 [>.............................] - ETA: 1:01 - loss: 1.3593 - acc: 0.6763
 136/2208 [>.............................] - ETA: 1:01 - loss: 1.3493 - acc: 0.6794
 139/2208 [>.............................] - ETA: 1:00 - loss: 1.3661 - acc: 0.6781
 141/2208 [>.............................] - ETA: 1:01 - loss: 1.3627 - acc: 0.6787
 144/2208 [>.............................] - ETA: 1:00 - loss: 1.3533 - acc: 0.6809
 146/2208 [>.............................] - ETA: 1:00 - loss: 1.3556 - acc: 0.6805
 148/2208 [=>............................] - ETA: 1:01 - loss: 1.3588 - acc: 0.6804
 151/2208 [=>............................] - ETA: 1:00 - loss: 1.3561 - acc: 0.6805
 153/2208 [=>............................] - ETA: 1:00 - loss: 1.3541 - acc: 0.6807
 155/2208 [=>............................] - ETA: 1:01 - loss: 1.3503 - acc: 0.6819
 158/2208 [=>............................] - ETA: 1:00 - loss: 1.3400 - acc: 0.6842
 160/2208 [=>............................] - ETA: 1:00 - loss: 1.3393 - acc: 0.6847
 162/2208 [=>............................] - ETA: 1:00 - loss: 1.3503 - acc: 0.6827
 164/2208 [=>............................] - ETA: 1:00 - loss: 1.3542 - acc: 0.6814
 167/2208 [=>............................] - ETA: 1:00 - loss: 1.3435 - acc: 0.6835
 169/2208 [=>............................] - ETA: 1:00 - loss: 1.3389 - acc: 0.6849
 171/2208 [=>............................] - ETA: 1:00 - loss: 1.3444 - acc: 0.6845
 174/2208 [=>............................] - ETA: 59s - loss: 1.3422 - acc: 0.6851 
 176/2208 [=>............................] - ETA: 59s - loss: 1.3392 - acc: 0.6855
 178/2208 [=>............................] - ETA: 59s - loss: 1.3398 - acc: 0.6854
 181/2208 [=>............................] - ETA: 59s - loss: 1.3353 - acc: 0.6859
 183/2208 [=>............................] - ETA: 59s - loss: 1.3302 - acc: 0.6869
 185/2208 [=>............................] - ETA: 59s - loss: 1.3373 - acc: 0.6857
 187/2208 [=>............................] - ETA: 59s - loss: 1.3429 - acc: 0.6848
 190/2208 [=>............................] - ETA: 59s - loss: 1.3448 - acc: 0.6845
 192/2208 [=>............................] - ETA: 59s - loss: 1.3432 - acc: 0.6849
 195/2208 [=>............................] - ETA: 59s - loss: 1.3432 - acc: 0.6849
 197/2208 [=>............................] - ETA: 59s - loss: 1.3411 - acc: 0.6848
 199/2208 [=>............................] - ETA: 59s - loss: 1.3461 - acc: 0.6844
 202/2208 [=>............................] - ETA: 58s - loss: 1.3403 - acc: 0.6856
 204/2208 [=>............................] - ETA: 59s - loss: 1.3435 - acc: 0.6843
 206/2208 [=>............................] - ETA: 58s - loss: 1.3434 - acc: 0.6842
 208/2208 [=>............................] - ETA: 58s - loss: 1.3421 - acc: 0.6839
 211/2208 [=>............................] - ETA: 58s - loss: 1.3417 - acc: 0.6827
 212/2208 [=>............................] - ETA: 58s - loss: 1.3472 - acc: 0.6816
 214/2208 [=>............................] - ETA: 58s - loss: 1.3476 - acc: 0.6811
 217/2208 [=>............................] - ETA: 58s - loss: 1.3459 - acc: 0.6825
 220/2208 [=>............................] - ETA: 58s - loss: 1.3436 - acc: 0.6820
 222/2208 [==>...........................] - ETA: 58s - loss: 1.3455 - acc: 0.6818
 225/2208 [==>...........................] - ETA: 58s - loss: 1.3464 - acc: 0.6813
 227/2208 [==>...........................] - ETA: 58s - loss: 1.3509 - acc: 0.6802
 229/2208 [==>...........................] - ETA: 58s - loss: 1.3484 - acc: 0.6806
 232/2208 [==>...........................] - ETA: 57s - loss: 1.3544 - acc: 0.6802
 235/2208 [==>...........................] - ETA: 57s - loss: 1.3516 - acc: 0.6813
 237/2208 [==>...........................] - ETA: 57s - loss: 1.3521 - acc: 0.6810
 239/2208 [==>...........................] - ETA: 57s - loss: 1.3525 - acc: 0.6812
 242/2208 [==>...........................] - ETA: 57s - loss: 1.3503 - acc: 0.6818
 245/2208 [==>...........................] - ETA: 57s - loss: 1.3501 - acc: 0.6827
 247/2208 [==>...........................] - ETA: 57s - loss: 1.3504 - acc: 0.6828
 248/2208 [==>...........................] - ETA: 57s - loss: 1.3510 - acc: 0.6829
 250/2208 [==>...........................] - ETA: 57s - loss: 1.3534 - acc: 0.6826
 253/2208 [==>...........................] - ETA: 57s - loss: 1.3507 - acc: 0.6828
 255/2208 [==>...........................] - ETA: 57s - loss: 1.3501 - acc: 0.6822
 258/2208 [==>...........................] - ETA: 57s - loss: 1.3527 - acc: 0.6814
 259/2208 [==>...........................] - ETA: 57s - loss: 1.3581 - acc: 0.6811
 261/2208 [==>...........................] - ETA: 57s - loss: 1.3585 - acc: 0.6808
 264/2208 [==>...........................] - ETA: 57s - loss: 1.3599 - acc: 0.6803
 267/2208 [==>...........................] - ETA: 56s - loss: 1.3595 - acc: 0.6809
 269/2208 [==>...........................] - ETA: 57s - loss: 1.3611 - acc: 0.6801
 271/2208 [==>...........................] - ETA: 56s - loss: 1.3625 - acc: 0.6801
 274/2208 [==>...........................] - ETA: 56s - loss: 1.3668 - acc: 0.6792
 276/2208 [==>...........................] - ETA: 56s - loss: 1.3675 - acc: 0.6793
 278/2208 [==>...........................] - ETA: 56s - loss: 1.3752 - acc: 0.6784
 281/2208 [==>...........................] - ETA: 56s - loss: 1.3711 - acc: 0.6799
 283/2208 [==>...........................] - ETA: 56s - loss: 1.3699 - acc: 0.6804
 285/2208 [==>...........................] - ETA: 56s - loss: 1.3662 - acc: 0.6812
 287/2208 [==>...........................] - ETA: 56s - loss: 1.3684 - acc: 0.6810
 290/2208 [==>...........................] - ETA: 56s - loss: 1.3631 - acc: 0.6822
